Item ID,Department Name,Item Name,Size,Item Size,Base Price Palmers,,,,,,,,,,,,,,,,,,,,
16327,016 PREPARED FOODS,Greek Salad,LB,Per LB,$13.99,,,,,,,,,,,,,,,,,,,,
16328,016 PREPARED FOODS,Arugula & Gorgonzola Salad,LB,Per LB,$14.99,,,,,,,,,,,,,,,,,,,,
16331,016 PREPARED FOODS,Sauce Verte,LB,Per LB,$10.99,,,,,,,,,,,,,,,,,,,,
16332,016 PREPARED FOODS,Chicken Enchiladas,LB,Per LB,$12.99,,,,,,,,,,,,,,,,,,,,
16333,016 PREPARED FOODS,Spicy Crab Dip,LB,Per LB,$18.99,,,,,,,,,,,,,,,,,,,,
16334,016 PREPARED FOODS,Chicken Tenders,LB,Per LB,$10.99,,,,,,,,,,,,,,,,,,,,
16336,016 PREPARED FOODS,Loaded Potato Soup,LB,Per LB,$6.99,,,,,,,,,,,,,,,,,,,,
16337,016 PREPARED FOODS,Yakiniku Sauce,LB,Per LB,$12.99,,,,,,,,,,,,,,,,,,,,
16339,016 PREPARED FOODS,Corn Souffle,LB,Per LB,$10.99,,,,,,,,,,,,,,,,,,,,
16340,016 PREPARED FOODS,Buffalo Wing Platter,LB,Per LB,$24.99,,,,,,,,,,,,,,,,,,,,
16342,016 PREPARED FOODS,Beef Barley Soup,LB,Per LB,$6.99,,,,,,,,,,,,,,,,,,,,
16343,016 PREPARED FOODS,Cindy`s Meatballs & Pasta,LB,Per LB,$9.99,,,,,,,,,,,,,,,,,,,,
16344,016 PREPARED FOODS,Cheese Lasagna,LB,Per LB,$9.99,,,,,,,,,,,,,,,,,,,,
16345,016 PREPARED FOODS,Brussel Sprout Hash,LB,Per LB,$12.99,,,,,,,,,,,,,,,,,,,,
16346,016 PREPARED FOODS,Chicken Empanadas,LB,Per LB,$40.00,,,,,,,,,,,,,,,,,,,,
16347,016 PREPARED FOODS,Mozzarella Sticks,LB,Per LB,$11.99,,,,,,,,,,,,,,,,,,,,
16348,016 PREPARED FOODS,Chicken Piggies,LB,Per LB,$26.00,,,,,,,,,,,,,,,,,,,,
16350,016 PREPARED FOODS,Quince & Manchego Bites,LB,Per LB,$24.00,,,,,,,,,,,,,,,,,,,,
16351,016 PREPARED FOODS,Palmer`s Piggies,LB,Per LB,$26.00,,,,,,,,,,,,,,,,,,,,
16352,016 PREPARED FOODS,Spicy Chickpea & Lemon Soup,LB,Per LB,$6.99,,,,,,,,,,,,,,,,,,,,
16354,016 PREPARED FOODS,Split Pea Soup,LB,Per LB,$6.99,,,,,,,,,,,,,,,,,,,,
16356,016 PREPARED FOODS,Truffle Parmesan Dip,LB,Per LB,$10.99,,,,,,,,,,,,,,,,,,,,
16360,016 PREPARED FOODS,Grilled Vegetables,LB,Per LB,$12.99,,,,,,,,,,,,,,,,,,,,
16361,016 PREPARED FOODS,Grilled Asparagus,LB,Per LB,$12.99,,,,,,,,,,,,,,,,,,,,
16362,016 PREPARED FOODS,Corn Fritters,LB,Per LB,$10.99,,,,,,,,,,,,,,,,,,,,
16363,016 PREPARED FOODS,Parmesan Cauliflower,LB,Per LB,$10.99,,,,,,,,,,,,,,,,,,,,
16364,016 PREPARED FOODS,Yukon Gold Mashed Potatoes,LB,Per LB,$8.99,,,,,,,,,,,,,,,,,,,,
16366,016 PREPARED FOODS,Stuffed Portobello Mushrooms,LB,Per LB,$12.99,,,,,,,,,,,,,,,,,,,,
16367,016 PREPARED FOODS,Provencal Tomatoes,LB,Per LB,$12.99,,,,,,,,,,,,,,,,,,,,
16370,016 PREPARED FOODS,Roasted Potatoes,LB,Per LB,$8.99,,,,,,,,,,,,,,,,,,,,
16371,016 PREPARED FOODS,Classic Chicken Salad,LB,Per LB,$12.99,,,,,,,,,,,,,,,,,,,,
16372,016 PREPARED FOODS,Curried Chicken Salad,LB,Per LB,$13.49,,,,,,,,,,,,,,,,,,,,
16373,016 PREPARED FOODS,Apricot Chicken Salad,LB,Per LB,$13.49,,,,,,,,,,,,,,,,,,,,
16374,016 PREPARED FOODS,Fruity Nutty Chicken Salad,LB,Per LB,$13.49,,,,,,,,,,,,,,,,,,,,
16376,016 PREPARED FOODS,Tuscan Tuna Salad,LB,Per LB,$13.99,,,,,,,,,,,,,,,,,,,,
16377,016 PREPARED FOODS,Classic Tuna Salad,LB,Per LB,$12.49,,,,,,,,,,,,,,,,,,,,
16379,016 PREPARED FOODS,Herb Potato Chips,LB,Per LB,$7.99,,,,,,,,,,,,,,,,,,,,
16380,016 PREPARED FOODS,Dill Potato Salad,LB,Per LB,$8.99,,,,,,,,,,,,,,,,,,,,
16381,016 PREPARED FOODS,Truffle Marinated Potato Salad,LB,Per LB,$12.99,,,,,,,,,,,,,,,,,,,,
16382,016 PREPARED FOODS,Everything Potato Salad,LB,Per LB,$10.99,,,,,,,,,,,,,,,,,,,,
16384,016 PREPARED FOODS,New England Coleslaw,LB,Per LB,$7.99,,,,,,,,,,,,,,,,,,,,
16386,016 PREPARED FOODS,Arugula Coleslaw,LB,Per LB,$11.99,,,,,,,,,,,,,,,,,,,,
16387,016 PREPARED FOODS,Mediterranean Salad,LB,Per LB,$11.99,,,,,,,,,,,,,,,,,,,,
16388,016 PREPARED FOODS,Balsamic Beet Salad,LB,Per LB,$9.99,,,,,,,,,,,,,,,,,,,,
16389,016 PREPARED FOODS,Eggplant Rollatini,LB,Per LB,$10.99,,,,,,,,,,,,,,,,,,,,
16390,016 PREPARED FOODS,Creamed Spinach,LB,Per LB,$10.99,,,,,,,,,,,,,,,,,,,,
16391,016 PREPARED FOODS,Carrot Souffle,LB,Per LB,$10.99,,,,,,,,,,,,,,,,,,,,
16392,016 PREPARED FOODS,Cucumber Salad,LB,Per LB,$10.99,,,,,,,,,,,,,,,,,,,,
16394,016 PREPARED FOODS,Classic Kale Salad,LB,Per LB,$12.99,,,,,,,,,,,,,,,,,,,,
16395,016 PREPARED FOODS,Macaroni & Cheese,LB,Per LB,$9.99,,,,,,,,,,,,,,,,,,,,
16396,016 PREPARED FOODS,Perlini Mozzarella Salad,LB,Per LB,$12.99,,,,,,,,,,,,,,,,,,,,
16397,016 PREPARED FOODS,Caprese Salad,LB,Per LB,$13.99,,,,,,,,,,,,,,,,,,,,
16398,016 PREPARED FOODS,Grilled Artichoke Salad,LB,Per LB,$11.99,,,,,,,,,,,,,,,,,,,,
16399,016 PREPARED FOODS,Corn & Black Bean Salad,LB,Per LB,$9.99,,,,,,,,,,,,,,,,,,,,
16400,016 PREPARED FOODS,Shaved Brussel Sprout Caesar,LB,Per LB,$11.99,,,,,,,,,,,,,,,,,,,,
16401,016 PREPARED FOODS,Corn & Manchego Salad,LB,Per LB,$13.99,,,,,,,,,,,,,,,,,,,,
16402,016 PREPARED FOODS,Penne alla Vodka,LB,Per LB,$8.99,,,,,,,,,,,,,,,,,,,,
16403,016 PREPARED FOODS,Italian Wedding Soup,LB,Per LB,$6.99,,,,,,,,,,,,,,,,,,,,
16404,016 PREPARED FOODS,Fruit Salad,LB,Per LB,$10.99,,,,,,,,,,,,,,,,,,,,
16405,016 PREPARED FOODS,Roasted Vegetable Quiche,LB,Per LB,$26.99,,,,,,,,,,,,,,,,,,,,
16406,016 PREPARED FOODS,Chicken Potstickers,LB,Per LB,$17.99,,,,,,,,,,,,,,,,,,,,
16407,016 PREPARED FOODS,BLT Pasta Salad,LB,Per LB,$11.49,,,,,,,,,,,,,,,,,,,,
16408,016 PREPARED FOODS,Pesto Tortellini,LB,Per LB,$12.99,,,,,,,,,,,,,,,,,,,,
16409,016 PREPARED FOODS,Thai Pasta Salad,LB,Per LB,$12.99,,,,,,,,,,,,,,,,,,,,
16410,016 PREPARED FOODS,Sicilian Orzo,LB,Per LB,$11.49,,,,,,,,,,,,,,,,,,,,
16411,016 PREPARED FOODS,Pesto Pasta & Pea Salad,LB,Per LB,$11.99,,,,,,,,,,,,,,,,,,,,
16412,016 PREPARED FOODS,White Chicken Chili,LB,Per LB,$6.99,,,,,,,,,,,,,,,,,,,,
16413,016 PREPARED FOODS,Greek Couscous,LB,Per LB,$11.49,,,,,,,,,,,,,,,,,,,,
16414,016 PREPARED FOODS,Ham & Cheddar Quiche,LB,Per LB,$11.99,,,,,,,,,,,,,,,,,,,,
16415,016 PREPARED FOODS,Turkey BLT Wrap,LB,Per LB,$10.99,,,,,,,,,,,,,,,,,,,,
16416,016 PREPARED FOODS,Italian Combo Wrap,LB,Per LB,$10.99,,,,,,,,,,,,,,,,,,,,
16417,016 PREPARED FOODS,Southwest Quinoa Salad,LB,Per LB,$12.99,,,,,,,,,,,,,,,,,,,,
16418,016 PREPARED FOODS,Grilled Vegetable Orzo,LB,Per LB,$11.49,,,,,,,,,,,,,,,,,,,,
16419,016 PREPARED FOODS,Tortellini Rustica,LB,Per LB,$12.99,,,,,,,,,,,,,,,,,,,,
16420,016 PREPARED FOODS,Cindy`s Spaghetti Salad,LB,Per LB,$9.99,,,,,,,,,,,,,,,,,,,,
16421,016 PREPARED FOODS,Macaroni Salad,LB,Per LB,$6.99,,,,,,,,,,,,,,,,,,,,
16422,016 PREPARED FOODS,Corn Risotto,LB,Per LB,$13.99,,,,,,,,,,,,,,,,,,,,
16423,016 PREPARED FOODS,Herb-Rubbed Filet Mignon,LB,Per LB,$49.99,,,,,,,,,,,,,,,,,,,,
16424,016 PREPARED FOODS,Thai Flank Steak,LB,Per LB,$24.99,,,,,,,,,,,,,,,,,,,,
16425,016 PREPARED FOODS,Pulled Pork,LB,Per LB,$14.99,,,,,,,,,,,,,,,,,,,,
16427,016 PREPARED FOODS,Chicken Milanese,LB,Per LB,$15.99,,,,,,,,,,,,,,,,,,,,
16428,016 PREPARED FOODS,Balsamic Grilled Chicken Breasts,LB,Per LB,$15.99,,,,,,,,,,,,,,,,,,,,
16429,016 PREPARED FOODS,Buttermilk Fried Chicken,LB,Per LB,$10.99,,,,,,,,,,,,,,,,,,,,
16430,016 PREPARED FOODS,Sesame Chicken,LB,Per LB,$13.99,,,,,,,,,,,,,,,,,,,,
16431,016 PREPARED FOODS,Chiles Rellenos,LB,Per LB,$12.99,,,,,,,,,,,,,,,,,,,,
16433,016 PREPARED FOODS,Chicken Meatballs,LB,Per LB,$9.99,,,,,,,,,,,,,,,,,,,,
16434,016 PREPARED FOODS,Wild Rice Pilaf,LB,Per LB,$9.99,,,,,,,,,,,,,,,,,,,,
16436,016 PREPARED FOODS,Turkey Meatloaf,LB,Per LB,$14.99,,,,,,,,,,,,,,,,,,,,
16437,016 PREPARED FOODS,Citrus Brined Turkey Breast,LB,Per LB,$15.99,,,,,,,,,,,,,,,,,,,,
16438,016 PREPARED FOODS,Turkey Wellington,LB,Per LB,$23.99,,,,,,,,,,,,,,,,,,,,
16440,016 PREPARED FOODS,Pear & Brussel Sprout Salad,LB,Per LB,$12.99,,,,,,,,,,,,,,,,,,,,
16441,016 PREPARED FOODS,Zucchini Fritters,LB,Per LB,$12.99,,,,,,,,,,,,,,,,,,,,
16442,016 PREPARED FOODS,Chicken Enchiladas,LB,Per LB,$12.99,,,,,,,,,,,,,,,,,,,,
16444,016 PREPARED FOODS,Jumbo Lump Crab Cakes,LB,Per LB,$27.99,,,,,,,,,,,,,,,,,,,,
16445,016 PREPARED FOODS,Spa Salad,LB,Per LB,$14.99,,,,,,,,,,,,,,,,,,,,
16447,016 PREPARED FOODS,Grilled Salmon,LB,Per LB,$28.99,,,,,,,,,,,,,,,,,,,,
16448,016 PREPARED FOODS,Poached Salmon,LB,Per LB,$28.99,,,,,,,,,,,,,,,,,,,,
16449,016 PREPARED FOODS,Arugula & Goat Cheese Salad,LB,Per LB,$14.99,,,,,,,,,,,,,,,,,,,,
16450,016 PREPARED FOODS,Yakiniku Salmon,LB,Per LB,$28.99,,,,,,,,,,,,,,,,,,,,
16451,016 PREPARED FOODS,Pesto Grilled Chicken,LB,Per LB,$15.99,,,,,,,,,,,,,,,,,,,,
16452,016 PREPARED FOODS,Chicken Franchaise,LB,Per LB,$15.99,,,,,,,,,,,,,,,,,,,,
16453,016 PREPARED FOODS,White Truffle Potato Croquette,LB,Per LB,$22.00,,,,,,,,,,,,,,,,,,,,
16455,016 PREPARED FOODS,Mini Beef Wellingtons,LB,Per LB,$34.00,,,,,,,,,,,,,,,,,,,,
16456,016 PREPARED FOODS,Raspberry & Brie Stars,LB,Per LB,$26.00,,,,,,,,,,,,,,,,,,,,
16457,016 PREPARED FOODS,Pears & Roquefort Stars,LB,Per LB,$24.00,,,,,,,,,,,,,,,,,,,,
16458,016 PREPARED FOODS,Mac & Cheese Tarts,LB,Per LB,$25.00,,,,,,,,,,,,,,,,,,,,
16459,016 PREPARED FOODS,Herb-Rubbed Filet Mignon,LB,Per LB,$90.00,,,,,,,,,,,,,,,,,,,,
16460,016 PREPARED FOODS,Smoked Salmon Bagel,LB,Per LB,$13.99,,,,,,,,,,,,,,,,,,,,
16461,016 PREPARED FOODS,Ham & Swiss Sandwich,LB,Per LB,$9.99,,,,,,,,,,,,,,,,,,,,
16462,016 PREPARED FOODS,French Onion Soup Boules,LB,Per LB,$30.00,,,,,,,,,,,,,,,,,,,,
16463,016 PREPARED FOODS,Chicken Quesadilla Cornucopias,LB,Per LB,$24.00,,,,,,,,,,,,,,,,,,,,
16464,016 PREPARED FOODS,Southwest Chicken Sandwich,LB,Per LB,$11.99,,,,,,,,,,,,,,,,,,,,
16466,016 PREPARED FOODS,Filet of Beef Sandwich,LB,Per LB,$14.00,,,,,,,,,,,,,,,,,,,,
16469,016 PREPARED FOODS,Caprese Sandwich,LB,Per LB,$9.99,,,,,,,,,,,,,,,,,,,,
16470,016 PREPARED FOODS,Apple & Brie Stars,LB,Per LB,$28.00,,,,,,,,,,,,,,,,,,,,
16471,016 PREPARED FOODS,Basil Pesto,LB,Per LB,$16.99,,,,,,,,,,,,,,,,,,,,
16472,016 PREPARED FOODS,Remoulade Sauce,LB,Per LB,$10.99,,,,,,,,,,,,,,,,,,,,
16473,016 PREPARED FOODS,Artichoke Quiche,LB,Per LB,$26.99,,,,,,,,,,,,,,,,,,,,
16476,016 PREPARED FOODS,Harissa BBQ Chicken,LB,Per LB,$15.99,,,,,,,,,,,,,,,,,,,,
16477,016 PREPARED FOODS,Chimichurri Sauce,LB,Per LB,$10.99,,,,,,,,,,,,,,,,,,,,
16480,016 PREPARED FOODS,Strawberry & Arugula Salad,LB,Per LB,$14.99,,,,,,,,,,,,,,,,,,,,
16481,016 PREPARED FOODS,Harvest Salad,LB,Per LB,$14.99,,,,,,,,,,,,,,,,,,,,
16482,016 PREPARED FOODS,Chinese Chicken Salad,LB,Per LB,$16.49,,,,,,,,,,,,,,,,,,,,
16484,016 PREPARED FOODS,Sliced Fruit Platter,LB,Per LB,$60.00,,,,,,,,,,,,,,,,,,,,
16485,016 PREPARED FOODS,Sliced Fruit Platter,LB,Per LB,$35.00,,,,,,,,,,,,,,,,,,,,
16486,016 PREPARED FOODS,Ham & Muenster,LB,Per LB,$9.99,,,,,,,,,,,,,,,,,,,,
16487,016 PREPARED FOODS,Turkey & Swiss Sandwich,LB,Per LB,$9.99,,,,,,,,,,,,,,,,,,,,
16488,016 PREPARED FOODS,Egg Salad,LB,Per LB,$7.99,,,,,,,,,,,,,,,,,,,,
16489,016 PREPARED FOODS,Steak Quesadillas,LB,Per LB,$14.99,,,,,,,,,,,,,,,,,,,,
16490,016 PREPARED FOODS,Corn & Scallion Fritters,LB,Per LB,$24.00,,,,,,,,,,,,,,,,,,,,
16491,016 PREPARED FOODS,Herb Crusted Chicken Breast,LB,Per LB,$15.99,,,,,,,,,,,,,,,,,,,,
16494,016 PREPARED FOODS,Enchiladas Verdes,LB,Per LB,$12.99,,,,,,,,,,,,,,,,,,,,
16495,016 PREPARED FOODS,Haricot Vert Almondine,LB,Per LB,$14.99,,,,,,,,,,,,,,,,,,,,
16496,016 PREPARED FOODS,Roasted Root Vegetables,LB,Per LB,$10.99,,,,,,,,,,,,,,,,,,,,
16497,016 PREPARED FOODS,Korean Fried Chicken,LB,Per LB,$12.99,,,,,,,,,,,,,,,,,,,,
16498,016 PREPARED FOODS,Sambal Chicken,LB,Per LB,$12.99,,,,,,,,,,,,,,,,,,,,
16499,016 PREPARED FOODS,Super Food Salad,LB,Per LB,$14.99,,,,,,,,,,,,,,,,,,,,
16501,016 PREPARED FOODS,Brussels Sprout Hash,LB,Per LB,$24.00,,,,,,,,,,,,,,,,,,,,
16505,016 PREPARED FOODS,Roasted Carrots,LB,Per LB,$24.00,,,,,,,,,,,,,,,,,,,,
16507,016 PREPARED FOODS,Sausage & Peppers,LB,Per LB,$8.99,,,,,,,,,,,,,,,,,,,,
16508,016 PREPARED FOODS,Swedish Meatballs,LB,Per LB,$9.99,,,,,,,,,,,,,,,,,,,,
16510,016 PREPARED FOODS,Mexican Chopped Salad,LB,Per LB,$13.99,,,,,,,,,,,,,,,,,,,,
16511,016 PREPARED FOODS,Creamy Whipped Feta,LB,Per LB,$15.99,,,,,,,,,,,,,,,,,,,,
16512,016 PREPARED FOODS,Butternut Squash & Apple Soup,LB,Per LB,$7.49,,,,,,,,,,,,,,,,,,,,
16513,016 PREPARED FOODS,Assorted Tea Sandwich Platter,LB,Per LB,$24.00,,,,,,,,,,,,,,,,,,,,
16516,016 PREPARED FOODS,Butternut Squash Risotto,LB,Per LB,$9.99,,,,,,,,,,,,,,,,,,,,
16517,016 PREPARED FOODS,Chimichurri Sauce,LB,Per LB,$10.99,,,,,,,,,,,,,,,,,,,,
16519,016 PREPARED FOODS,Parmesan Crusted Chicken Breasts,LB,Per LB,$14.99,,,,,,,,,,,,,,,,,,,,
16520,016 PREPARED FOODS,Corned Beef & Cabbage,LB,Per LB,$16.99,,,,,,,,,,,,,,,,,,,,
16521,016 PREPARED FOODS,Hollandaise Sauce,LB,Per LB,$10.99,,,,,,,,,,,,,,,,,,,,
16522,016 PREPARED FOODS,Bearnaise Sauce,LB,Per LB,$10.99,,,,,,,,,,,,,,,,,,,,
16523,016 PREPARED FOODS,Minestrone Soup,LB,Per LB,$6.99,,,,,,,,,,,,,,,,,,,,
16526,016 PREPARED FOODS,Orange Thyme Vinaigrette,LB,Per LB,$8.99,,,,,,,,,,,,,,,,,,,,
16527,016 PREPARED FOODS,Parmesan Peppercorn Dressing,LB,Per LB,$8.99,,,,,,,,,,,,,,,,,,,,
16528,016 PREPARED FOODS,Manhattan Clam Chowder,LB,Per LB,$6.99,,,,,,,,,,,,,,,,,,,,
16530,016 PREPARED FOODS,French Onion Soup,LB,Per LB,$6.99,,,,,,,,,,,,,,,,,,,,
16531,016 PREPARED FOODS,Harvest Dressing,LB,Per LB,$8.99,,,,,,,,,,,,,,,,,,,,
16532,016 PREPARED FOODS,White Balsamic Vinaigrette,LB,Per LB,$8.99,,,,,,,,,,,,,,,,,,,,
16534,016 PREPARED FOODS,Butternut Squash Soup,LB,Per LB,$6.99,,,,,,,,,,,,,,,,,,,,
16535,016 PREPARED FOODS,Buffalo Chicken Tenders,LB,Per LB,$10.99,,,,,,,,,,,,,,,,,,,,
16536,016 PREPARED FOODS,BBQ Chicken Tenders,LB,Per LB,$10.99,,,,,,,,,,,,,,,,,,,,
16537,016 PREPARED FOODS,Watermelon & Feta Salad,LB,Per LB,$11.99,,,,,,,,,,,,,,,,,,,,
16539,016 PREPARED FOODS,Grilled Asparagus,LB,Per LB,$9.00,,,,,,,,,,,,,,,,,,,,
16540,016 PREPARED FOODS,Grilled Asparagus,LB,Per LB,$27.00,,,,,,,,,,,,,,,,,,,,
16543,016 PREPARED FOODS,Yukon Gold Mashed Potatoes,LB,Per LB,$24.00,,,,,,,,,,,,,,,,,,,,
16546,016 PREPARED FOODS,Beer Battered Haddock,LB,Per LB,$18.99,,,,,,,,,,,,,,,,,,,,
16548,016 PREPARED FOODS,Vermont Cheddar Mac & Cheese,LB,Per LB,$24.00,,,,,,,,,,,,,,,,,,,,
16549,016 PREPARED FOODS,Vermont Cheddar Mac & Cheese,LB,Per LB,$8.00,,,,,,,,,,,,,,,,,,,,
16550,016 PREPARED FOODS,Balsamic Vinaigrette,LB,Per LB,$8.99,,,,,,,,,,,,,,,,,,,,
16551,016 PREPARED FOODS,Quiche Lorraine,LB,Per LB,$26.99,,,,,,,,,,,,,,,,,,,,
16552,016 PREPARED FOODS,Spinach & Cheese Quiche,LB,Per LB,$26.99,,,,,,,,,,,,,,,,,,,,
16553,016 PREPARED FOODS,Mushroom Truffle Risotto Bites,LB,Per LB,$24.00,,,,,,,,,,,,,,,,,,,,
16555,016 PREPARED FOODS,Traditional Stuffing,LB,Per LB,$22.00,,,,,,,,,,,,,,,,,,,,
16558,016 PREPARED FOODS,Champagne Vinaigrette,LB,Per LB,$8.99,,,,,,,,,,,,,,,,,,,,
16559,016 PREPARED FOODS,"Apple,Sausage & Brioche Stuffing",LB,Per LB,$27.00,,,,,,,,,,,,,,,,,,,,
16560,016 PREPARED FOODS,New England Clam Chowder,LB,Per LB,$6.99,,,,,,,,,,,,,,,,,,,,
16561,016 PREPARED FOODS,"Apple,Sausage & Brioche Stuffing",LB,Per LB,$60.00,,,,,,,,,,,,,,,,,,,,
16562,016 PREPARED FOODS,Creamed Spinach,LB,Per LB,$9.00,,,,,,,,,,,,,,,,,,,,
16563,016 PREPARED FOODS,Chicken Tortilla Soup,LB,Per LB,$6.99,,,,,,,,,,,,,,,,,,,,
16564,016 PREPARED FOODS,Creamed Spinach,LB,Per LB,$27.00,,,,,,,,,,,,,,,,,,,,
16566,016 PREPARED FOODS,Mashed Sweet Potatoes,LB,Per LB,$8.00,,,,,,,,,,,,,,,,,,,,
16567,016 PREPARED FOODS,Mashed Sweet Potatoes,LB,Per LB,$24.00,,,,,,,,,,,,,,,,,,,,
16570,016 PREPARED FOODS,Chicken Piccata,LB,Per LB,$14.99,,,,,,,,,,,,,,,,,,,,
16571,016 PREPARED FOODS,Buffalo Chicken Soup,LB,Per LB,$6.99,,,,,,,,,,,,,,,,,,,,
16573,016 PREPARED FOODS,Haricot Vert Almondine,LB,Per LB,$27.00,,,,,,,,,,,,,,,,,,,,
16576,016 PREPARED FOODS,Buttery Salty Roasted Potatoes,LB,Per LB,$24.00,,,,,,,,,,,,,,,,,,,,
16581,016 PREPARED FOODS,Gruyere Cheese Puffs,LB,Per LB,$26.00,,,,,,,,,,,,,,,,,,,,
16582,016 PREPARED FOODS,Gluten-Free Stuffing,LB,Per LB,$8.00,,,,,,,,,,,,,,,,,,,,
16583,016 PREPARED FOODS,Gluten-Free Stuffing,LB,Per LB,$24.00,,,,,,,,,,,,,,,,,,,,
16587,016 PREPARED FOODS,Wild Mushroom Risotto,LB,Per LB,$27.00,,,,,,,,,,,,,,,,,,,,
16589,016 PREPARED FOODS,Traditional Turkey Gravy,LB,Per LB,$14.00,,,,,,,,,,,,,,,,,,,,
16590,016 PREPARED FOODS,Green Bean Casserole,LB,Per LB,$8.00,,,,,,,,,,,,,,,,,,,,
16591,016 PREPARED FOODS,Green Bean Casserole,LB,Per LB,$24.00,,,,,,,,,,,,,,,,,,,,
16592,016 PREPARED FOODS,Chicken Pot Pie,LB,Per LB,$28.99,,,,,,,,,,,,,,,,,,,,
16593,016 PREPARED FOODS,Lobster Salad Sandwich,LB,Per LB,$32.00,,,,,,,,,,,,,,,,,,,,
16596,016 PREPARED FOODS,Roasted Root Vegetables,LB,Per LB,$27.00,,,,,,,,,,,,,,,,,,,,
16599,016 PREPARED FOODS,Chicken Noodle Soup,LB,Per LB,$6.99,,,,,,,,,,,,,,,,,,,,
16600,016 PREPARED FOODS,Roasted Brussels Sprouts,LB,Per LB,$24.00,,,,,,,,,,,,,,,,,,,,
16602,016 PREPARED FOODS,Coconut Shrimp,LB,Per LB,$17.99,,,,,,,,,,,,,,,,,,,,
16604,016 PREPARED FOODS,Vegetable Lasagna,LB,Per LB,$9.99,,,,,,,,,,,,,,,,,,,,
16605,016 PREPARED FOODS,Cornbread & Chorizo Stuffing,LB,Per LB,$27.00,,,,,,,,,,,,,,,,,,,,
16606,016 PREPARED FOODS,Baked Brie En Croute,LB,Per LB,$38.00,,,,,,,,,,,,,,,,,,,,
16607,016 PREPARED FOODS,Buffalo Chicken Dip,LB,Per LB,$14.99,,,,,,,,,,,,,,,,,,,,
16609,016 PREPARED FOODS,Buffalo Chicken Mac & Cheese,LB,Per LB,$9.99,,,,,,,,,,,,,,,,,,,,
16610,016 PREPARED FOODS,Chicken & Artichoke Stew,LB,Per LB,$14.99,,,,,,,,,,,,,,,,,,,,
16611,016 PREPARED FOODS,Beef Burgundy,LB,Per LB,$11.99,,,,,,,,,,,,,,,,,,,,
16613,016 PREPARED FOODS,7 Layer Dip,LB,Per LB,$13.99,,,,,,,,,,,,,,,,,,,,
16614,016 PREPARED FOODS,Beef Lasagna,LB,Per LB,$10.99,,,,,,,,,,,,,,,,,,,,
16616,016 PREPARED FOODS,Thanksgiving Sandwich,LB,Per LB,$10.99,,,,,,,,,,,,,,,,,,,,
16617,016 PREPARED FOODS,Chicken Cacciatore,LB,Per LB,$12.99,,,,,,,,,,,,,,,,,,,,
16618,016 PREPARED FOODS,Three Cheese Arancini,LB,Per LB,$28.00,,,,,,,,,,,,,,,,,,,,
16619,016 PREPARED FOODS,Chicken Pot Pie,LB,Per LB,$14.99,,,,,,,,,,,,,,,,,,,,
16621,016 PREPARED FOODS,Shrimp Salad,LB,Per LB,$24.99,,,,,,,,,,,,,,,,,,,,
16623,016 PREPARED FOODS,Gremolata Crusted Salmon,LB,Per LB,$14.00,,,,,,,,,,,,,,,,,,,,
16625,016 PREPARED FOODS,Chicken Marsala,LB,Per LB,$12.99,,,,,,,,,,,,,,,,,,,,
16627,016 PREPARED FOODS,Spanakopita,LB,Per LB,$22.00,,,,,,,,,,,,,,,,,,,,
16630,016 PREPARED FOODS,Beef Barbacoa Empanada,LB,Per LB,$4.00,,,,,,,,,,,,,,,,,,,,
16631,016 PREPARED FOODS,Peppered Steak,LB,Per LB,$12.99,,,,,,,,,,,,,,,,,,,,
16633,016 PREPARED FOODS,Mole Chicken Enchiladas,LB,Per LB,$90.00,,,,,,,,,,,,,,,,,,,,
16634,016 PREPARED FOODS,Beef Stroganoff,LB,Per LB,$11.99,,,,,,,,,,,,,,,,,,,,
16636,016 PREPARED FOODS,Chicken Coq Au Vin,LB,Per LB,$12.99,,,,,,,,,,,,,,,,,,,,
16637,016 PREPARED FOODS,Stuffed Peppers,LB,Per LB,$8.99,,,,,,,,,,,,,,,,,,,,
16645,016 PREPARED FOODS,Yakinuku Salmon with Grilled Vegetable Stir-Fry,LB,Per LB,$14.99,,,,,,,,,,,,,,,,,,,,
16647,016 PREPARED FOODS,Crunchy Green Goddess Salad,LB,Per LB,$10.99,,,,,,,,,,,,,,,,,,,,
16650,016 PREPARED FOODS,Matzo Crusted Rack Of Lamb,LB,Per LB,$68.00,,,,,,,,,,,,,,,,,,,,
16654,016 PREPARED FOODS,Chicken Empanada,LB,Per LB,$4.00,,,,,,,,,,,,,,,,,,,,
16655,016 PREPARED FOODS,Cuban Empanada,LB,Per LB,$4.00,,,,,,,,,,,,,,,,,,,,
16656,016 PREPARED FOODS,Chicken Quesadilla,LB,Per LB,$7.99,,,,,,,,,,,,,,,,,,,,
16657,016 PREPARED FOODS,Chicken Parmesan,LB,Per LB,$10.99,,,,,,,,,,,,,,,,,,,,
16661,016 PREPARED FOODS,Chicken Fajitas,LB,Per LB,$12.99,,,,,,,,,,,,,,,,,,,,
16663,016 PREPARED FOODS,Ham & Brie Croissant,LB,Per LB,$10.99,,,,,,,,,,,,,,,,,,,,
16664,016 PREPARED FOODS,Sole Almondine,LB,Per LB,$15.99,,,,,,,,,,,,,,,,,,,,
